datetime,count,mean,std,min,25%,50%,75%,max
2022-10-04 00:00:00,0.0,,,,,,,
2022-10-05 00:00:00,0.0,,,,,,,
2022-10-06 00:00:00,0.0,,,,,,,
2022-10-07 00:00:00,0.0,,,,,,,
2022-10-08 00:00:00,0.0,,,,,,,
2022-10-09 00:00:00,0.0,,,,,,,
2022-10-10 00:00:00,0.0,,,,,,,
2022-10-11 00:00:00,0.0,,,,,,,
2022-10-12 00:00:00,0.0,,,,,,,
2022-10-13 00:00:00,0.0,,,,,,,
2022-10-14 00:00:00,0.0,,,,,,,
2022-10-15 00:00:00,0.0,,,,,,,
2022-10-16 00:00:00,0.0,,,,,,,
2022-10-17 00:00:00,0.0,,,,,,,
2022-10-18 00:00:00,0.0,,,,,,,
2022-10-19 00:00:00,0.0,,,,,,,
2022-10-20 00:00:00,0.0,,,,,,,
2022-10-21 00:00:00,0.0,,,,,,,
2022-10-22 00:00:00,0.0,,,,,,,
2022-10-23 00:00:00,0.0,,,,,,,
2022-10-24 00:00:00,0.0,,,,,,,
2022-10-25 00:00:00,0.0,,,,,,,
2022-10-26 00:00:00,0.0,,,,,,,
2022-10-27 00:00:00,0.0,,,,,,,
2022-10-28 00:00:00,0.0,,,,,,,
2022-10-29 00:00:00,0.0,,,,,,,
2022-10-30 00:00:00,0.0,,,,,,,
2022-10-31 00:00:00,0.0,,,,,,,
2022-11-01 00:00:00,0.0,,,,,,,
2022-11-02 00:00:00,287.0,70.53658536585365,19.312788423506166,14.0,80.0,80.0,80.0,100.0
2022-11-03 00:00:00,287.0,70.53658536585365,19.312788423506166,14.0,80.0,80.0,80.0,100.0
2022-11-04 00:00:00,287.0,70.53658536585365,19.312788423506166,14.0,80.0,80.0,80.0,100.0
2022-11-05 00:00:00,287.0,70.53658536585365,19.312788423506166,14.0,80.0,80.0,80.0,100.0
2022-11-06 00:00:00,67.0,39.46268656716418,18.37185624165146,14.0,14.0,50.0,50.0,100.0
2022-11-07 00:00:00,287.0,70.53658536585365,19.312788423506166,14.0,80.0,80.0,80.0,100.0
2022-11-08 00:00:00,287.0,70.53658536585365,19.312788423506166,14.0,80.0,80.0,80.0,100.0
2022-11-09 00:00:00,287.0,70.53658536585365,19.312788423506166,14.0,80.0,80.0,80.0,100.0
2022-11-10 00:00:00,287.0,70.53658536585365,19.312788423506166,14.0,80.0,80.0,80.0,100.0
2022-11-11 00:00:00,287.0,70.53658536585365,19.312788423506166,14.0,80.0,80.0,80.0,100.0
2022-11-12 00:00:00,287.0,70.53658536585365,19.312788423506166,14.0,80.0,80.0,80.0,100.0
2022-11-13 00:00:00,287.0,70.53658536585365,19.312788423506166,14.0,80.0,80.0,80.0,100.0
2022-11-14 00:00:00,287.0,70.53658536585365,19.312788423506166,14.0,80.0,80.0,80.0,100.0
2022-11-15 00:00:00,286.0,70.5034965034965,19.33848961822052,14.0,80.0,80.0,80.0,100.0
2022-11-16 00:00:00,286.0,70.5034965034965,19.33848961822052,14.0,80.0,80.0,80.0,100.0
2022-11-17 00:00:00,286.0,70.5034965034965,19.33848961822052,14.0,80.0,80.0,80.0,100.0
2022-11-18 00:00:00,286.0,70.5034965034965,19.33848961822052,14.0,80.0,80.0,80.0,100.0
2022-11-19 00:00:00,286.0,70.5034965034965,19.33848961822052,14.0,80.0,80.0,80.0,100.0
2022-11-20 00:00:00,286.0,70.5034965034965,19.33848961822052,14.0,80.0,80.0,80.0,100.0
2022-11-21 00:00:00,286.0,70.5034965034965,19.33848961822052,14.0,80.0,80.0,80.0,100.0
2022-11-22 00:00:00,286.0,70.5034965034965,19.33848961822052,14.0,80.0,80.0,80.0,100.0
2022-11-23 00:00:00,286.0,70.5034965034965,19.33848961822052,14.0,80.0,80.0,80.0,100.0
2022-11-24 00:00:00,286.0,70.5034965034965,19.33848961822052,14.0,80.0,80.0,80.0,100.0
2022-11-25 00:00:00,286.0,70.5034965034965,19.33848961822052,14.0,80.0,80.0,80.0,100.0
2022-11-26 00:00:00,298.0,69.67785234899328,19.36926944257497,14.0,50.0,80.0,80.0,100.0
2022-11-27 00:00:00,298.0,69.67785234899328,19.36926944257497,14.0,50.0,80.0,80.0,100.0
2022-11-28 00:00:00,299.0,69.61204013377926,19.370200999563338,14.0,50.0,80.0,80.0,100.0
2022-11-29 00:00:00,299.0,69.61204013377926,19.370200999563338,14.0,50.0,80.0,80.0,100.0
2022-11-30 00:00:00,299.0,69.61204013377926,19.370200999563338,14.0,50.0,80.0,80.0,100.0
2022-12-01 00:00:00,299.0,69.61204013377926,19.370200999563338,14.0,50.0,80.0,80.0,100.0
2022-12-02 00:00:00,299.0,69.61204013377926,19.370200999563338,14.0,50.0,80.0,80.0,100.0
2022-12-03 00:00:00,299.0,69.61204013377926,19.370200999563338,14.0,50.0,80.0,80.0,100.0
2022-12-04 00:00:00,299.0,69.61204013377926,19.370200999563338,14.0,50.0,80.0,80.0,100.0
2022-12-05 00:00:00,299.0,69.61204013377926,19.370200999563338,14.0,50.0,80.0,80.0,100.0
2022-12-06 00:00:00,299.0,69.61204013377926,19.370200999563338,14.0,50.0,80.0,80.0,100.0
2022-12-07 00:00:00,299.0,69.61204013377926,19.370200999563338,14.0,50.0,80.0,80.0,100.0
2022-12-08 00:00:00,299.0,69.61204013377926,19.370200999563338,14.0,50.0,80.0,80.0,100.0
